,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,SAR,Signal
2022-12-27,AARON,EQ,163.95,171.0,171.0,165.15,170.65,169.9,168.59,5972,100679955000.0,245,4083,0.6837000000000001,175.11923904,Sell
2022-12-27,63MOONS,EQ,154.15,156.0,159.0,152.8,157.05,157.85,156.64,66963,1048937455000.0001,2817,35066,0.5236999999999999,161.8596,Sell
2022-12-27,3PLAND,EQ,16.75,17.3,17.3,16.25,17.0,16.9,16.67,7669,12786670000.0,152,2866,0.3737,17.66432606676787,Sell
2022-12-27,AARVEEDEN,EQ,24.0,24.25,24.25,23.25,23.8,23.8,23.72,8585,20367060000.0,180,4488,0.5228,29.0367984,Sell
2022-12-27,21STCENMGM,EQ,22.35,22.75,22.75,22.05,22.75,22.75,22.54,6910,15574095000.000002,84,3960,0.5731,24.09616,Sell
2022-12-27,ABSLAMC,EQ,443.3,443.25,451.0,441.0,451.0,450.0,446.3,38537,1719920075000.0,1984,21817,0.5661,464.5826142555648,Sell
2022-12-27,ACI,EQ,492.5,495.0,520.0,490.05,518.2,516.75,512.9,309484,15873492725000.0,13679,130611,0.42200000000000004,527.8024379954358,Sell
2022-12-27,ABBOTINDIA,EQ,21772.55,21770.0,21825.0,21440.0,21708.0,21625.4,21568.78,21294,45928566355000.0,4875,9871,0.4636,21319.164,Buy
2022-12-27,AEGISCHEM,EQ,341.7,341.75,350.0,338.05,342.0,342.45,344.36,348210,11991122935000.0,13346,90768,0.2607,368.32029760000006,Sell
2022-12-27,ADVANIHOTR,EQ,84.2,85.9,87.75,84.3,86.1,86.95,86.46,216934,1875692330000.0,2837,109441,0.5045000000000001,88.9670544,Sell
2022-12-27,AIROLAM,EQ,82.95,84.45,88.25,84.0,85.45,85.8,86.03,26032,223941145000.00003,372,15307,0.588,96.68756998399999,Sell
2022-12-27,AGROPHOS,EQ,39.95,41.9,41.9,41.9,41.9,41.9,41.9,74218,310973420000.0,229,53490,0.7206999999999999,55.750571199999996,Sell
2022-12-27,AHLUCONT,EQ,446.0,446.85,475.0,444.05,474.0,470.75,463.92,30000,1391771275000.0,2157,8682,0.28940000000000005,533.7459008,Sell
2022-12-05,AKSHAR,EQ,66.2,68.0,69.5,66.75,67.0,67.05,67.16,466656,3134024910000.0,1157,352239,0.7548,60.20364345024372,Buy
2022-12-27,ALEMBICLTD,EQ,70.8,71.45,71.9,70.85,71.05,71.0,71.29,103049,734620050000.0,1514,49745,0.4827,77.52458274640746,Sell
2022-12-27,ANTGRAPHIC,EQ,0.8,0.8,0.85,0.75,0.8,0.8,0.81,267859,21714840000.0,352,237200,0.8855,0.88912,Sell
2022-12-27,ALKYLAMINE,EQ,2692.8,2720.8,2750.0,2695.65,2730.0,2725.6,2718.5,12621,3431013590000.0,3305,4254,0.3371,2824.42,Sell
2022-12-27,ANDHRSUGAR,EQ,126.65,129.9,133.0,129.8,132.9,132.45,131.55,369911,4866345940000.0,5202,104123,0.2815,143.643152,Sell
2022-12-27,ALLSEC,EQ,525.15,524.0,543.0,511.8,529.0,536.35,534.08,96170,5136241110000.0,3862,56229,0.5847,469.1,Buy
2022-12-27,ANMOL,EQ,150.1,151.1,154.0,149.35,152.0,151.65,151.33,4817,72897780000.0,347,2456,0.5099,163.84664,Sell
2022-12-27,ANANDRATHI,EQ,685.9,690.0,697.0,684.75,695.2,695.3,690.19,21623,1492396135000.0,1486,14107,0.6524,655.75,Buy
2022-12-27,ANIKINDS,EQ,37.5,38.95,39.8,36.75,36.8,36.9,37.52,43359,162700935000.0,716,20571,0.4744,40.62211200000001,Sell
2022-12-27,ALKEM,EQ,3081.1,3099.6,3102.4,3021.8,3070.0,3069.35,3050.51,75812,23126524955000.0,10962,22246,0.2934,3121.658417545159,Sell
2022-12-27,APLLTD,EQ,586.4,586.35,600.0,584.2,596.0,595.5,594.67,48667,2894066330000.0,3075,22677,0.466,566.102774096,Buy
2022-12-27,ANKITMETAL,EQ,5.95,5.95,6.1,5.8,5.95,6.0,5.97,106302,63504630000.00001,320,58129,0.5468000000000001,6.435029521772511,Sell
2022-12-27,ARIES,EQ,170.85,172.1,175.2,168.55,174.15,172.3,172.08,118341,2036390435000.0002,3760,52274,0.44170000000000004,184.56748,Sell
2022-12-27,APTECHT,EQ,312.25,314.75,323.6,313.1,319.35,318.3,317.87,146819,4666928700000.0,5949,36967,0.2518,324.36153599999994,Sell
2022-12-27,APOLLOPIPE,EQ,486.75,494.05,512.0,490.05,505.7,506.2,499.92,51297,2564457525000.0,4286,18066,0.3522,545.4419439999999,Sell
2022-12-27,ARCHIES,EQ,23.65,23.95,24.25,23.5,24.0,23.95,23.91,49045,117269545000.0,322,36439,0.743,27.957359999999998,Sell
2022-12-27,APOLLOTYRE,EQ,320.35,321.6,325.95,320.5,322.85,323.5,323.32,2689611,86959422300000.0,34457,484618,0.1802,328.08112,Sell
2022-12-27,ASHOKA,EQ,82.1,82.75,87.3,82.45,87.05,86.9,85.28,2153459,18364292340000.0,13660,1063380,0.4938,77.5,Buy
2022-12-27,ARVINDFASN,EQ,322.85,325.0,329.05,318.25,321.2,321.75,324.4,170465,5529812375000.0,5447,67508,0.396,361.27156,Sell
2022-12-27,AROGRANITE,EQ,46.7,47.5,48.25,46.2,47.65,47.35,47.37,39706,188099175000.0,675,18860,0.47500000000000003,56.88496,Sell
2022-12-27,ASTERDM,EQ,232.75,233.3,235.75,228.1,230.2,230.0,230.32,201385,4638267065000.0,5737,65305,0.3243,217.947660032,Buy
2022-12-27,ASHIMASYN,EQ,15.75,15.9,17.25,15.85,16.85,16.9,16.8,583923,980976119999.9999,1265,347035,0.5943,17.880959999999998,Sell
2022-10-19,ATLANTA,EQ,27.8,27.8,29.35,26.9,27.3,27.45,28.17,1334320,3758330490000.0,6310,390771,0.2929,22.794822335520628,Buy
2022-12-27,AUBANK,EQ,655.05,660.0,665.4,653.0,661.0,663.35,657.97,896071,58958793029999.99,30599,355123,0.39630000000000004,686.2899250080217,Sell
2022-12-27,BAJAJELEC,EQ,1141.45,1143.8,1194.0,1135.05,1194.0,1191.25,1177.74,137679,16214937930000.002,11604,48647,0.3533,1118.6,Buy
2022-12-27,AUROPHARMA,EQ,437.2,439.45,444.95,438.3,442.5,441.7,441.48,1239728,54731929679999.99,20439,305505,0.2464,458.704,Sell
2022-12-27,AVADHSUGAR,EQ,519.65,532.95,562.0,525.0,541.6,536.6,539.65,336944,18183243610000.0,13058,81836,0.2429,613.34952,Sell
2022-12-27,BAJFINANCE,EQ,6433.7,6466.0,6530.0,6430.0,6505.0,6504.7,6481.84,781035,506254058489999.94,75243,360133,0.4611,6669.558743999999,Sell
2022-12-27,BAJAJHIND,EQ,16.7,17.2,17.5,16.85,17.5,17.35,17.26,28188781,48653945615000.0,23162,12572228,0.446,19.884159999999998,Sell
2022-12-27,BALAXI,EQ,580.45,580.6,589.5,571.0,586.0,580.3,581.3,1940,112771485000.00002,143,1247,0.6428,663.5428816,Sell
